frame_id,x1,y1,x2,y2,confidence,class_id,class_name
2,246,401,390,535,0.6439080834388733,0,person
2,236,495,416,622,0.48615559935569763,31,snowboard
2,234,508,349,619,0.35738885402679443,36,skateboard
3,261,485,445,602,0.6244332790374756,31,snowboard
3,256,393,398,533,0.5588337779045105,0,person
5,270,466,439,575,0.3821287751197815,31,snowboard
5,274,377,418,523,0.3622032403945923,0,person
6,315,361,434,494,0.26846954226493835,0,person
7,326,353,441,484,0.43061816692352295,0,person
7,599,679,631,720,0.2834600806236267,0,person
8,334,345,448,467,0.39059242606163025,0,person
9,346,338,459,457,0.311120867729187,0,person
10,353,330,465,450,0.353300005197525,0,person
15,410,289,513,407,0.5672460198402405,0,person
17,900,434,1034,644,0.43365153670310974,0,person
17,1039,425,1152,657,0.4166370630264282,0,person
19,544,494,653,716,0.6718652248382568,0,person
19,456,252,549,371,0.6693741679191589,0,person
20,547,483,658,718,0.4035055935382843,0,person
21,559,464,665,688,0.41870588064193726,0,person
24,581,433,672,598,0.5597296953201294,0,person
25,580,421,675,603,0.25157204270362854,0,person
26,517,197,605,335,0.44529563188552856,0,person
26,880,332,983,466,0.363486647605896,0,person
27,587,394,692,586,0.5327759981155396,0,person
27,888,328,983,502,0.27334821224212646,0,person
28,596,387,688,549,0.3948562741279602,0,person
28,333,457,469,696,0.335946261882782,0,person
29,903,309,979,427,0.5140551924705505,0,person
30,793,641,885,720,0.47095730900764465,0,person
30,894,302,976,469,0.3789171576499939,0,person
30,1002,241,1088,346,0.2927371859550476,0,person
31,895,293,978,493,0.5229640007019043,0,person
31,605,357,693,560,0.35899707674980164,0,person
31,785,625,895,720,0.3309239149093628,0,person
32,612,341,697,517,0.3373386859893799,0,person
33,896,272,968,399,0.5517421364784241,0,person
33,615,331,701,532,0.5189462900161743,0,person
33,793,577,888,718,0.2779795825481415,3,motorcycle
33,792,577,887,717,0.26827430725097656,0,person
34,896,262,965,366,0.47344520688056946,0,person
34,618,324,702,506,0.3525678813457489,0,person
34,790,567,896,716,0.29103884100914,0,person
35,623,314,703,492,0.49969398975372314,0,person
35,897,256,966,369,0.35380807518959045,0,person
35,431,358,516,487,0.30732646584510803,0,person
36,624,306,707,450,0.41823166608810425,0,person
36,429,332,539,527,0.3616854250431061,0,person
36,895,249,968,386,0.2657421827316284,0,person
37,629,293,712,452,0.706037700176239,0,person
37,894,235,964,413,0.48789578676223755,0,person
37,449,321,547,494,0.4158841669559479,0,person
37,985,159,1056,325,0.3663269281387329,0,person
38,891,228,963,398,0.6520413160324097,0,person
38,630,285,715,410,0.5131010413169861,0,person
38,456,310,547,444,0.280490905046463,0,person
39,634,278,717,411,0.5943536162376404,0,person
39,894,222,958,338,0.4619136154651642,0,person
39,462,297,551,426,0.4013035297393799,0,person
39,617,120,679,252,0.30100342631340027,0,person
39,979,143,1051,224,0.2621495723724365,0,person
40,637,270,718,441,0.6294560432434082,0,person
40,620,114,683,255,0.4244288504123688,0,person
40,894,217,957,363,0.30349257588386536,0,person
41,892,210,955,354,0.42394885420799255,0,person
41,639,266,719,389,0.41540390253067017,0,person
42,644,251,719,418,0.66322261095047,0,person
42,891,198,956,371,0.4177759289741516,0,person
42,380,539,487,706,0.3844893276691437,0,person
43,49,433,206,638,0.42476996779441833,0,person
43,645,243,720,408,0.28060382604599,0,person
44,62,422,212,619,0.5697103142738342,0,person
44,648,230,726,355,0.5035128593444824,0,person
44,579,506,664,716,0.4371519386768341,10,fire hydrant
44,890,186,951,350,0.32663774490356445,0,person
45,650,224,724,358,0.6279858946800232,0,person
45,508,233,587,387,0.6180216073989868,0,person
45,585,493,670,712,0.275119811296463,10,fire hydrant
45,1131,221,1190,320,0.2724074721336365,74,clock
45,77,410,219,606,0.2646588087081909,0,person
46,652,215,726,383,0.5147084593772888,0,person
46,83,402,230,603,0.36751455068588257,0,person
47,109,380,251,577,0.47786659002304077,0,person
51,694,562,791,720,0.4106012284755707,0,person
52,696,530,795,719,0.7464813590049744,0,person
52,179,329,305,515,0.375677227973938,10,fire hydrant
53,193,320,308,465,0.5583457946777344,0,person
55,208,305,324,487,0.5055150389671326,0,person
56,710,474,803,707,0.3569704592227936,0,person
56,220,296,333,473,0.31058377027511597,0,person
57,238,280,349,452,0.5205776691436768,0,person
57,166,659,226,718,0.3574093282222748,0,person
57,711,448,803,572,0.3230211138725281,0,person
57,711,448,803,677,0.2944115400314331,0,person
58,419,170,500,326,0.5261965990066528,0,person
58,153,636,260,720,0.5083767771720886,0,person
58,250,272,356,408,0.4712115526199341,0,person
58,153,633,303,720,0.3394419550895691,0,person
59,258,266,366,427,0.3889891803264618,0,person
62,730,379,818,583,0.4697341322898865,0,person
62,214,534,348,720,0.4174724221229553,0,person
63,741,470,803,541,0.2720934748649597,74,clock
63,303,231,402,391,0.25052446126937866,0,person
64,731,358,823,545,0.4072954058647156,0,person
65,255,477,340,650,0.395764023065567,0,person
65,712,347,833,554,0.2823292911052704,0,person
67,289,426,405,595,0.2912409007549286,0,person
68,729,311,825,506,0.2939387559890747,0,person
68,731,312,827,412,0.2553683817386627,0,person
69,342,509,410,598,0.3145614564418793,31,snowboard
69,614,441,706,671,0.27401939034461975,31,snowboard
70,744,296,830,485,0.525809109210968,0,person
70,759,383,818,487,0.26132065057754517,31,snowboard
71,331,388,386,517,0.35003358125686646,0,person
71,750,288,830,441,0.3409976661205292,0,person
71,619,414,726,642,0.26132476329803467,0,person
72,351,346,412,497,0.5423502326011658,0,person
73,354,334,412,484,0.6842077970504761,0,person
73,756,264,833,430,0.509013831615448,0,person
73,634,380,731,608,0.2654207646846771,0,person
74,578,181,650,340,0.4802953600883484,0,person
74,760,256,830,425,0.3715192973613739,0,person
74,367,323,421,454,0.33586689829826355,0,person
74,79,401,220,601,0.2505935728549957,0,person
75,373,313,430,431,0.4946291744709015,0,person
75,738,248,833,418,0.42821720242500305,0,person
75,644,361,729,576,0.3410402536392212,0,person
76,750,241,832,413,0.6058415770530701,0,person
76,47,604,145,720,0.4815811514854431,0,person
76,102,380,204,574,0.3627009987831116,0,person
78,401,267,457,382,0.39305028319358826,0,person
78,131,349,244,483,0.2673734426498413,0,person
79,409,263,460,374,0.3584146201610565,0,person
80,415,254,501,424,0.3423255383968353,0,person
81,166,529,383,687,0.25260335206985474,31,snowboard
88,294,361,365,473,0.26519885659217834,0,person
89,485,166,524,256,0.31476977467536926,0,person
90,255,335,408,449,0.32559043169021606,0,person
91,326,325,415,436,0.2750573456287384,0,person
94,240,211,330,348,0.5575272440910339,0,person
94,367,284,452,404,0.5415092706680298,0,person
95,375,276,457,386,0.3764015734195709,0,person
96,392,266,467,376,0.5048848390579224,0,person
97,363,247,474,409,0.5412917137145996,0,person
98,423,242,490,358,0.4056759178638458,0,person
99,432,233,503,347,0.2784350514411926,0,person
100,443,224,511,319,0.4308272898197174,0,person
100,437,225,513,359,0.37225472927093506,0,person
101,443,216,517,312,0.3220427632331848,0,person
102,467,200,532,297,0.5413739085197449,0,person
103,472,191,538,296,0.6875622272491455,0,person
103,274,160,325,280,0.41080883145332336,0,person
104,483,181,541,268,0.35399630665779114,0,person
105,488,176,549,284,0.6793218851089478,0,person
106,497,166,560,270,0.5378286838531494,0,person
106,0,190,214,289,0.25042688846588135,8,boat
109,521,140,580,240,0.3945971429347992,0,person
109,513,140,582,265,0.3087436556816101,0,person
110,0,132,212,287,0.47737231850624084,8,boat
110,530,135,583,236,0.34334370493888855,0,person
110,0,189,212,288,0.32782161235809326,8,boat
110,517,135,586,264,0.3138769567012787,0,person
111,0,125,212,288,0.4092908203601837,8,boat
111,507,173,542,251,0.30291715264320374,9,traffic light
112,0,114,212,289,0.36340194940567017,8,boat
114,559,108,602,177,0.2820121645927429,0,person
114,0,158,214,289,0.25288328528404236,8,boat
115,999,249,1279,467,0.3360222578048706,74,clock
115,290,116,337,195,0.2538799047470093,0,person
116,996,241,1279,543,0.41961798071861267,8,boat
119,984,205,1261,472,0.49566495418548584,8,boat
121,977,189,1242,459,0.3685881197452545,8,boat
122,975,175,1227,417,0.5006437301635742,8,boat
123,973,166,1219,400,0.44665729999542236,8,boat
124,968,161,1216,425,0.8165246248245239,8,boat
124,461,508,786,715,0.25477105379104614,1,bicycle
125,969,153,1205,404,0.7731395959854126,8,boat
126,964,143,1199,391,0.6750196218490601,8,boat
126,89,611,245,720,0.5999911427497864,0,person
126,476,485,764,712,0.4009981155395508,13,bench
127,960,130,1188,372,0.8541155457496643,8,boat
128,957,123,1179,357,0.6695009469985962,8,boat
128,457,435,787,712,0.27677059173583984,25,umbrella
129,958,116,1172,346,0.6163316369056702,8,boat
129,453,428,785,713,0.2535895109176636,13,bench
130,955,110,1166,337,0.6709279417991638,8,boat
131,952,103,1158,326,0.8890368938446045,8,boat
131,159,528,297,677,0.3187245726585388,0,person
132,947,92,1148,306,0.6751493215560913,8,boat
133,943,86,1144,295,0.5280494093894958,8,boat
133,463,365,807,715,0.29147908091545105,8,boat
134,942,81,1138,264,0.3737305998802185,8,boat
134,942,81,1140,279,0.278121680021286,2,car
134,941,81,1139,265,0.27121874690055847,7,truck
135,944,78,1134,274,0.3132629692554474,2,car
136,214,457,307,589,0.46868979930877686,0,person
136,940,70,1129,261,0.39033788442611694,8,boat
137,942,60,1117,244,0.37867364287376404,8,boat
140,540,289,818,660,0.40417370200157166,8,boat
142,294,372,367,481,0.44939401745796204,0,person
144,572,251,827,562,0.40424925088882446,7,truck
144,573,249,951,570,0.29964548349380493,7,truck
147,601,222,838,540,0.3297494053840637,7,truck
148,605,216,851,499,0.393977552652359,7,truck
149,609,209,934,501,0.30618494749069214,7,truck
150,614,203,853,484,0.4463709890842438,8,boat
150,615,202,851,481,0.33561936020851135,7,truck
151,621,198,855,466,0.3910790681838989,7,truck
155,401,252,482,400,0.3538687229156494,9,traffic light
161,442,204,513,342,0.40793973207473755,9,traffic light
171,0,546,218,635,0.37901222705841064,25,umbrella
173,0,511,227,713,0.5754438042640686,25,umbrella
174,0,499,236,714,0.5705364942550659,25,umbrella
175,0,488,246,716,0.7227771878242493,25,umbrella
176,8,475,237,556,0.568720817565918,25,umbrella
176,0,526,181,716,0.36648663878440857,25,umbrella
177,33,453,260,532,0.39935654401779175,25,umbrella
178,42,442,259,504,0.37822920083999634,25,umbrella
178,1056,294,1279,704,0.37047645449638367,7,truck
179,51,433,267,496,0.32078102231025696,25,umbrella
180,58,422,280,486,0.44126683473587036,25,umbrella
181,1051,268,1279,639,0.5355273485183716,7,truck
181,74,412,286,471,0.2751135528087616,25,umbrella
182,1042,252,1279,630,0.36521896719932556,7,truck
182,1042,252,1279,634,0.29882338643074036,5,bus
189,4,328,346,627,0.6311148405075073,8,boat
190,19,322,356,606,0.6116058230400085,8,boat
190,1036,207,1280,435,0.3584745228290558,7,truck
190,1021,187,1279,437,0.34379661083221436,5,bus
191,28,313,358,569,0.5295366644859314,8,boat
192,48,298,366,558,0.6324887871742249,8,boat
193,57,294,368,538,0.5774614214897156,8,boat
194,65,288,372,541,0.3349073529243469,8,boat
194,1058,172,1255,373,0.27314943075180054,8,boat
196,1002,129,1247,373,0.26743432879447937,74,clock
197,1001,124,1235,368,0.477476567029953,8,boat
198,1032,138,1229,323,0.3928235173225403,2,car
199,1025,136,1223,341,0.39514315128326416,8,boat
199,112,249,386,498,0.318582683801651,8,boat
200,119,241,388,486,0.4362877309322357,8,boat
200,119,242,389,488,0.3349205255508423,33,kite
200,1016,114,1215,321,0.2531304359436035,8,boat
201,126,236,388,474,0.4296380281448364,8,boat
206,984,63,1182,264,0.4947918951511383,8,boat
207,978,52,1174,243,0.3558000922203064,7,truck
207,739,218,1013,685,0.3142852187156677,8,boat
207,979,52,1173,244,0.265722393989563,8,boat
208,737,223,991,683,0.4091375768184662,8,boat
208,177,194,398,401,0.3295002579689026,8,boat
209,739,225,989,667,0.430941641330719,8,boat
209,977,38,1164,229,0.3968125283718109,8,boat
210,744,220,990,620,0.7792955636978149,8,boat
210,975,35,1160,201,0.29658496379852295,7,truck
211,740,220,999,621,0.6774564981460571,8,boat
211,974,30,1156,216,0.4681227505207062,8,boat
212,744,223,1009,627,0.4532701075077057,8,boat
212,971,20,1150,202,0.31106036901474,8,boat
218,218,154,393,324,0.37837955355644226,32,sports ball
221,363,470,662,712,0.338666170835495,31,snowboard
225,370,417,672,714,0.4454343616962433,31,snowboard
226,371,408,675,714,0.5514822006225586,31,snowboard
227,394,388,682,714,0.5237648487091064,31,snowboard
227,0,121,464,713,0.2914435565471649,0,person
228,2,120,468,713,0.46588873863220215,0,person
228,398,379,685,713,0.43392127752304077,31,snowboard
228,762,164,950,426,0.32425421476364136,74,clock
232,2,454,378,713,0.3931330144405365,0,person
235,32,429,403,714,0.27784520387649536,25,umbrella
236,41,416,404,714,0.5132020115852356,25,umbrella
238,72,397,424,713,0.45186948776245117,31,snowboard
239,86,388,424,710,0.7941706776618958,31,snowboard
240,91,379,427,690,0.8110485076904297,31,snowboard
241,104,373,430,703,0.8407490253448486,31,snowboard
242,456,131,514,232,0.47119981050491333,74,clock
248,151,80,343,201,0.2795049846172333,2,car
249,144,78,343,201,0.39308077096939087,2,car
250,201,302,481,536,0.2777371108531952,4,airplane
251,208,296,472,528,0.29627278447151184,2,car
252,222,287,494,510,0.31689417362213135,8,boat
253,118,72,329,192,0.5986148118972778,2,car
253,230,282,500,503,0.3966248631477356,8,boat
253,231,282,501,504,0.2753200829029083,7,truck
254,114,71,324,192,0.5585363507270813,2,car
254,236,277,497,494,0.26207512617111206,8,boat
255,110,71,322,192,0.4577127695083618,2,car
256,107,70,322,183,0.725529670715332,2,car
257,101,69,316,180,0.47135812044143677,2,car
258,92,68,309,179,0.5651240944862366,2,car
258,268,252,520,460,0.4608881175518036,8,boat
259,88,67,308,180,0.29932141304016113,2,car
260,536,436,624,636,0.7210503220558167,0,person
261,288,238,530,447,0.6042898297309875,74,clock
261,71,65,302,175,0.5128076076507568,2,car
261,455,63,513,174,0.42324408888816833,74,clock
261,428,255,502,331,0.306830495595932,74,clock
262,293,233,534,443,0.3104107975959778,8,boat
262,293,232,531,442,0.28511956334114075,74,clock
263,303,224,539,432,0.6985863447189331,74,clock
263,567,441,616,495,0.26196929812431335,74,clock
264,309,219,535,428,0.3656279146671295,74,clock
265,564,371,643,553,0.5164808034896851,0,person
265,60,52,276,180,0.26176953315734863,2,car
266,591,119,751,292,0.6474742889404297,74,clock
266,319,211,546,413,0.5280784964561462,74,clock
268,599,108,755,278,0.6160765290260315,74,clock
268,336,200,557,387,0.2869453728199005,74,clock
269,599,105,758,267,0.7198813557624817,74,clock
269,582,323,657,500,0.4956124722957611,0,person
269,57,42,254,171,0.39539074897766113,2,car
269,517,28,564,125,0.3710666298866272,74,clock
270,602,100,759,262,0.374302476644516,74,clock
270,55,47,249,153,0.3590715527534485,2,car
271,607,96,760,258,0.40537938475608826,74,clock
271,527,31,573,114,0.34719404578208923,74,clock
271,160,648,238,720,0.27149757742881775,0,person
272,355,181,567,365,0.6346412897109985,74,clock
272,607,93,763,252,0.6344797611236572,74,clock
273,615,85,764,245,0.7609934210777283,74,clock
273,365,173,574,350,0.4549407958984375,74,clock
274,616,81,764,236,0.313740611076355,74,clock
275,376,166,580,341,0.45914945006370544,74,clock
276,381,163,581,330,0.4946276545524597,74,clock
276,622,76,768,229,0.25733253359794617,74,clock
277,616,253,683,419,0.29533299803733826,0,person
278,765,227,943,436,0.35046878457069397,74,clock
279,398,146,586,317,0.4642685353755951,74,clock
279,768,224,940,431,0.3211585581302643,74,clock
280,403,144,590,305,0.5874274969100952,74,clock
280,768,217,944,412,0.3865455687046051,74,clock
281,766,210,945,435,0.4025576412677765,74,clock
282,411,137,598,298,0.5381898283958435,74,clock
282,767,207,931,422,0.28103336691856384,74,clock
283,418,128,604,288,0.3022236227989197,74,clock
284,646,46,779,189,0.6217780709266663,74,clock
284,770,188,940,404,0.3982146680355072,74,clock
284,284,442,401,582,0.34741029143333435,0,person
284,35,471,190,708,0.33616873621940613,0,person
285,647,42,779,187,0.46849483251571655,74,clock
285,426,122,606,279,0.3273957073688507,74,clock
288,443,109,614,255,0.54021817445755,74,clock
288,656,30,783,171,0.5396219491958618,74,clock
289,658,26,782,169,0.5577938556671143,74,clock
289,447,104,619,253,0.41892826557159424,74,clock
290,449,102,617,247,0.669326901435852,74,clock
290,660,24,783,164,0.42903319001197815,74,clock
291,663,21,783,160,0.3934189975261688,74,clock
291,1196,557,1279,697,0.38047096133232117,31,snowboard
292,664,17,784,154,0.3928035795688629,74,clock
292,457,96,619,237,0.35102182626724243,74,clock
293,463,87,627,230,0.5052896738052368,74,clock
293,666,13,785,150,0.46534398198127747,74,clock
293,1180,503,1279,703,0.38993799686431885,31,snowboard
299,488,69,643,201,0.4462473690509796,74,clock
300,678,3,793,124,0.5938188433647156,74,clock
300,492,65,645,195,0.5706303119659424,74,clock
301,680,2,790,117,0.3935171365737915,74,clock
301,494,62,644,194,0.35506176948547363,74,clock
302,498,59,648,186,0.3778609037399292,74,clock
303,684,1,794,106,0.7478287816047668,74,clock
303,505,53,656,184,0.5149300694465637,74,clock
303,335,241,419,376,0.2773849368095398,74,clock
304,684,0,795,104,0.6513823866844177,74,clock
304,509,50,659,184,0.44149237871170044,74,clock
305,511,48,662,176,0.7979332804679871,74,clock
305,687,1,795,102,0.40328678488731384,74,clock
306,513,45,663,180,0.5320766568183899,74,clock
307,688,0,798,104,0.26069945096969604,74,clock
308,523,37,663,171,0.5710371732711792,74,clock
308,691,0,801,90,0.31669390201568604,74,clock
310,529,32,670,166,0.7102327346801758,74,clock
311,532,28,671,163,0.32944467663764954,74,clock
312,406,168,483,300,0.39417564868927,74,clock
312,537,26,673,162,0.37819918990135193,74,clock
315,547,15,678,135,0.6486894488334656,74,clock
317,447,136,515,262,0.653131902217865,74,clock
317,552,11,685,134,0.5669308304786682,74,clock
326,1195,615,1223,716,0.3598940372467041,0,person
329,1055,81,1215,221,0.5929048657417297,2,car
332,490,489,766,714,0.25922900438308716,6,train
333,491,466,776,714,0.37278011441230774,6,train
335,0,396,264,713,0.2595118582248688,13,bench
336,1045,50,1199,172,0.2731572687625885,2,car
337,0,381,307,715,0.5257359743118286,31,snowboard
338,0,363,297,663,0.47893577814102173,31,snowboard
338,94,371,294,642,0.46939846873283386,31,snowboard
339,0,359,303,703,0.45941856503486633,31,snowboard
339,516,394,784,713,0.3269352912902832,28,suitcase
340,0,354,314,653,0.7741577625274658,31,snowboard
341,0,348,331,691,0.45986035466194153,31,snowboard
342,534,364,780,697,0.3165408968925476,67,cell phone
342,0,341,346,659,0.2802819013595581,31,snowboard
343,543,348,787,660,0.2955719232559204,8,boat
343,152,339,332,592,0.28586864471435547,36,skateboard
343,194,338,335,631,0.2551293969154358,36,skateboard
344,145,333,341,572,0.2668403387069702,36,skateboard
345,555,334,791,631,0.2642155885696411,67,cell phone
348,571,303,794,570,0.291650652885437,2,car
349,574,295,794,560,0.45121312141418457,5,bus
350,578,289,798,552,0.49474072456359863,5,bus
351,1099,250,1279,478,0.3760201036930084,7,truck
351,581,281,803,546,0.28636473417282104,8,boat
352,1097,235,1279,461,0.38121598958969116,7,truck
352,587,274,805,523,0.34787437319755554,5,bus
353,593,261,806,509,0.4788769483566284,5,bus
354,598,254,804,507,0.42406225204467773,5,bus
354,93,264,363,471,0.28685086965560913,8,boat
355,101,256,380,476,0.32778680324554443,31,snowboard
355,602,248,806,481,0.3193874955177307,8,boat
355,600,247,806,476,0.2806822657585144,5,bus
356,605,242,807,477,0.44683390855789185,5,bus
356,605,240,806,477,0.30937841534614563,6,train
357,607,235,805,462,0.3930650055408478,8,boat
357,607,235,805,462,0.2775140702724457,5,bus
358,614,224,805,442,0.4453999400138855,5,bus
359,616,534,716,719,0.8618482947349548,10,fire hydrant
359,616,219,806,438,0.3456863462924957,8,boat
359,616,219,807,438,0.31411653757095337,5,bus
360,620,211,805,435,0.3648774325847626,6,train
360,621,521,720,707,0.27127164602279663,10,fire hydrant
361,625,504,723,718,0.6421377062797546,0,person
361,623,209,806,415,0.3338814377784729,7,truck
362,625,203,804,414,0.2548152804374695,5,bus
